# ga40prj - accepted differences between a database built by replaying every
# migration and one built from supabase_schema_full.sql.  (Slice #31.01)
#
# GENERATED. Rewrite with:
#   .\scripts\Verify-Rebuild.ps1 -UpdateBaseline
# which starts the throwaway container and runs psql INSIDE it. The bare npm
# form -- `npm run db:verify-rebuild -- --update-baseline` -- needs a server
# already running AND psql on PATH, and there is no psql on a Windows box with
# only Docker Desktop: it dies with `spawnSync psql ENOENT` before step 2.
# (Slice #29.07 was handed that command and hit exactly that; the CI job passes
# --container as well.) Either way the run never reports a pass, so a
# re-baseline is always a deliberate act with a diff to read. Every line added
# here is a difference somebody decided not to care about.
#
# Format:  <TYPE> <schema>.<name> :: <-|+> <line>
#   `-` = only in the migration-chain database, `+` = only in the file's.
# Each entry is tied to the object it occurs in, so a difference appearing in
# a DIFFERENT object is a new difference even when the text is identical.
#
# THREE CLASSES, and there should never be a fourth.
#
# 1. Constraint NAMES. The chain produces drizzle's explicit names
#    (person_code_unique); the dumped file carries Postgres's defaults
#    (person_code_key). ACCEPTED: it changes nothing the application can do.
# 2. Column ORDER on person, property, document, person_document and
#    property_person. ACCEPTED, same reason.
#
#    1 and 2 have one cause: the dev database was built by `drizzle-kit push`,
#    not by replaying these files, and supabase_schema_full.sql is generated
#    from the dev database. Both would disappear if dev were rebuilt from the
#    chain and the schema file regenerated. That is a slice of its own.
#
# 3. REFDATA lines. NOT ACCEPTED - RECORDED. These are places where
#    src/db/sync-reference-data.sql seeds different rows from the ones the
#    migrations seed, so a rebuilt cloud project and a migrated dev database
#    hold different reference data. Slice #31.01 measured them and assigned
#    the document-type half to Slice #29.07, which has now closed it:
#      * lookup_document_type    - the key sets differ by ONE row, and it
#        is named below. #29.07 dropped
#        `Autorizare` (migration_043 deletes that row), renamed
#        `Unclassified` to `NECLASIFICAT` (migration_043 renames it) and
#        added HOTARARE_ADMINISTRATIVA / DOCUMENTATIE_CADASTRALA /
#        AUTORIZATIE_CONSTRUIRE, which migration_035 seeds - which left
#        ONE difference. Slice #34.19 then added the four act types
#        (ACT_ADITIONAL, ACT_ALIPIRE, ACT_DEZLIPIRE, ACT_DEZMEMBRARE) to
#        the seed and NOT to the chain, making six; Slice #34.30 gave the
#        chain those four rows, so those four differences are gone from
#        the list below.
#        Two differences remain and both are deliberate.
#        The four acts stopped being seed-only in #34.30 and the route
#        matters. The chain seeds document types through
#        migration_072_seed_document_types.sql, which is generated from
#        the seed block but is an APPLIED migration whose MD5 sits in
#        schema_migrations - Apply-Migration.ps1 Step 4 compares it, so
#        regenerating 072 in place would report every developer's
#        database as differing from the repository, permanently. #34.30
#        closed the gap the one way that leaves 072 untouched: a new
#        additive migration,
#        migration_081_seed_act_document_types.sql, carrying the seed
#        block's own sort_orders 40-43 rather than the column default -
#        because a row seeded on both paths with a DIFFERENT sort_order
#        is not an agreement, it is a `+` line and a `-` line, and four
#        lines would have become eight.
#        CERTIFICAT_DE_MACANENTUR is a typo
#        row created by drizzle/0002_value_lists.sql, re-asserted by
#        migration_009 and given a generated key by migration_020's
#        fallback slug; a fresh project is not given it, and removing it
#        from a migrated database needs a migration nobody has written.
#        And - the second of the two - sort_order differs on 20 of the 44
#        shared rows (measured
#        again in #34.19, because the previous sentence here said 21 of 26
#        and was written before #29.15 and migration_072, and the count of
#        SHARED rows moved from 40 to 44 in #34.30; ACT_ADJUDECARE,
#        ACT_CADASTRU, the three rows copied from migration_035, the
#        fifteen rows #29.15 added and the four acts #34.30 added already
#        agree, which is the other 24)
#        - which changes nothing a user sees,
#        because
#        `listValues` orders document-types by the UNCLASSIFIED pin and then
#        by NAME and never reads sort_order for this list. (The sentence
#        this replaces claimed the dropdown ordered differently in a rebuilt
#        project. It does not, and did not.)
#      * lookup_doc_type_person_role - 74 pairs here vs 67 from the
#        migrations. STILL OPEN: it is role work rather than key work, and
#        #29.07 only re-pointed the five `Autorizare` pairs at `Autorizație`
#        so they still resolve.
#      * lookup_person_role - MOVED, not closed, by Slice #34.04, and the
#        line count doubling is what that looks like. It was
#        `lookup_property_person_role`: four rows seeded here, zero from the
#        migrations, because the migrations never seed the Property<->Person
#        whitelist at all. migration_079 made that whitelist the boolean
#        `lookup_person_role.valid_for_property`, so the SAME four facts now
#        differ on the role row itself - and a differing row prints twice, a
#        `+` for the full-schema value and a `-` for the migrations value.
#        Four REFDATA lines became eight; nothing was gained or lost.
#        STILL OPEN, for its original reason: `sync-reference-data.sql` ticks
#        Coproprietari / Coindivizari, Cumpărător, Proprietar / Titular de
#        drept real and Titular de drept by name, and no migration ticks
#        anything. The other 52 roles agree (false on both sides) and do not
#        appear.
#        The two `lookup_property_person_role` CONSTRAINT lines that used to
#        sit in category 1 above ARE closed, and permanently: they were a
#        `drizzle-kit push` artefact on a table that no longer exists.
#    They are listed here so the check can be green on everything else while
#    making it impossible for the list to grow without somebody re-baselining
#    and being asked why.
CONSTRAINT public.document paperwork_code_key :: absent from migrations
CONSTRAINT public.document paperwork_code_unique :: absent from full-schema
CONSTRAINT public.document paperwork_principal_object_id_key :: absent from migrations
CONSTRAINT public.document paperwork_principal_object_id_unique :: absent from full-schema
CONSTRAINT public.person person_code_key :: absent from migrations
CONSTRAINT public.person person_code_unique :: absent from full-schema
CONSTRAINT public.person person_principal_object_id_key :: absent from migrations
CONSTRAINT public.person person_principal_object_id_unique :: absent from full-schema
CONSTRAINT public.property property_code_key :: absent from migrations
CONSTRAINT public.property property_code_unique :: absent from full-schema
CONSTRAINT public.property property_principal_object_id_key :: absent from migrations
CONSTRAINT public.property property_principal_object_id_unique :: absent from full-schema
FK CONSTRAINT public.address address_person_id_fkey :: absent from migrations
FK CONSTRAINT public.address address_person_id_person_id_fk :: absent from full-schema
FK CONSTRAINT public.document_document paperwork_paperwork_a_fk :: absent from full-schema
FK CONSTRAINT public.document_document paperwork_paperwork_b_fk :: absent from full-schema
FK CONSTRAINT public.document_document paperwork_paperwork_paperwork_id_a_fkey :: absent from migrations
FK CONSTRAINT public.document_document paperwork_paperwork_paperwork_id_b_fkey :: absent from migrations
FK CONSTRAINT public.judicial_person judicial_person_person_id_fkey :: absent from migrations
FK CONSTRAINT public.judicial_person judicial_person_person_id_person_id_fk :: absent from full-schema
FK CONSTRAINT public.natural_person natural_person_person_id_fkey :: absent from migrations
FK CONSTRAINT public.natural_person natural_person_person_id_person_id_fk :: absent from full-schema
FK CONSTRAINT public.person_document person_paperwork_paperwork_id_fk :: absent from full-schema
FK CONSTRAINT public.person_document person_paperwork_paperwork_id_fkey :: absent from migrations
FK CONSTRAINT public.person_document person_paperwork_person_id_fk :: absent from full-schema
FK CONSTRAINT public.person_document person_paperwork_person_id_fkey :: absent from migrations
FK CONSTRAINT public.person_person person_person_a_fk :: absent from full-schema
FK CONSTRAINT public.person_person person_person_b_fk :: absent from full-schema
FK CONSTRAINT public.person_person person_person_person_id_a_fkey :: absent from migrations
FK CONSTRAINT public.person_person person_person_person_id_b_fkey :: absent from migrations
FK CONSTRAINT public.property_address property_address_property_id_fkey :: absent from migrations
FK CONSTRAINT public.property_address property_address_property_id_property_id_fk :: absent from full-schema
FK CONSTRAINT public.property_corner property_corner_property_id_fkey :: absent from migrations
FK CONSTRAINT public.property_corner property_corner_property_id_property_id_fk :: absent from full-schema
FK CONSTRAINT public.property_document property_paperwork_paperwork_id_fk :: absent from full-schema
FK CONSTRAINT public.property_document property_paperwork_paperwork_id_fkey :: absent from migrations
FK CONSTRAINT public.property_document property_paperwork_property_id_fk :: absent from full-schema
FK CONSTRAINT public.property_document property_paperwork_property_id_fkey :: absent from migrations
FK CONSTRAINT public.property_person property_person_person_id_fkey :: absent from migrations
FK CONSTRAINT public.property_person property_person_person_id_person_id_fk :: absent from full-schema
FK CONSTRAINT public.property_person property_person_property_id_fkey :: absent from migrations
FK CONSTRAINT public.property_person property_person_property_id_property_id_fk :: absent from full-schema
FK CONSTRAINT public.property_property property_property_a_fk :: absent from full-schema
FK CONSTRAINT public.property_property property_property_b_fk :: absent from full-schema
FK CONSTRAINT public.property_property property_property_property_id_a_fkey :: absent from migrations
FK CONSTRAINT public.property_property property_property_property_id_b_fkey :: absent from migrations
REFDATA lookup_doc_type_person_role :: + [Certificat de Moștenitor | Coproprietar / Co-moștenitor]
REFDATA lookup_doc_type_person_role :: + [Certificat de Moștenitor | Moștenitor]
REFDATA lookup_doc_type_person_role :: + [Certificat de Moștenitor | Notar public]
REFDATA lookup_doc_type_person_role :: + [Certificat de Moștenitor | Reprezentant legal / Mandatar]
REFDATA lookup_doc_type_person_role :: + [Certificat de Moștenitor | Solicitant]
REFDATA lookup_doc_type_person_role :: + [Certificat de Moștenitor | Succesor universal]
REFDATA lookup_doc_type_person_role :: + [Certificat de Moștenitor | Titular al succesiunii / Defunct]
REFDATA lookup_document_type :: + [Act de Donație | 3 | ACT_DONATIE | <null> | MANUAL]
REFDATA lookup_document_type :: + [Autorizație | 22 | AUTORIZATIE | <null> | MANUAL]
REFDATA lookup_document_type :: + [Aviz de Instituție | 5 | AVIZ_INSTITUTIE | <null> | MANUAL]
REFDATA lookup_document_type :: + [Carte de Identitate | 6 | CARTE_IDENTITATE | <null> | MANUAL]
REFDATA lookup_document_type :: + [Certificat Fiscal | 7 | CERTIFICAT_FISCAL | <null> | MANUAL]
REFDATA lookup_document_type :: + [Certificat de Bunuri | 9 | CERTIFICAT_BUNURI | <null> | MANUAL]
REFDATA lookup_document_type :: + [Certificat de Moștenitor | 8 | CERTIFICAT_MOSTENITOR | <null> | MANUAL]
REFDATA lookup_document_type :: + [Certificat de Sarcini | 23 | CERTIFICAT_SARCINI | <null> | MANUAL]
REFDATA lookup_document_type :: + [Certificat de Urbanism | 10 | CERTIFICAT_URBANISM | <null> | MANUAL]
REFDATA lookup_document_type :: + [Contract de Arendă | 11 | CONTRACT_ARENDA | <null> | MANUAL]
REFDATA lookup_document_type :: + [Contract de Partaj | 13 | CONTRACT_PARTAJ | <null> | MANUAL]
REFDATA lookup_document_type :: + [Contract de Prestări Servicii | 14 | CONTRACT_PRESTARI_SERVICII | <null> | MANUAL]
